,0
0,"  (0, 6844)	0.0708419923932222
  (0, 7018)	0.06608627626078324
  (0, 7215)	0.0708419923932222
  (0, 8397)	0.06816371195989933
  (0, 5427)	0.05272583717784012
  (0, 4074)	0.0708419923932222
  (0, 7526)	0.06438888770273862
  (0, 10261)	0.40898227175939594
  (0, 9130)	0.06608627626078324
  (0, 10110)	0.08621721977317795
  (0, 9511)	0.05110263118070001
  (0, 6695)	0.0629537661254844
  (0, 15607)	0.05650066143500082
  (0, 8582)	0.05719059643887847
  (0, 3295)	0.06438888770273862
  (0, 9714)	0.149162584184786
  (0, 15386)	0.045839637555263796
  (0, 13765)	0.10731520075805889
  (0, 8584)	0.05469309570781659
  (0, 11352)	0.054160958755094364
  (0, 734)	0.05963317157029967
  (0, 7183)	0.05585834731313897
  (0, 16150)	0.03519786882641406
  (0, 766)	0.038196421799732864
  (0, 7185)	0.09345392437866504
  :	:
  (0, 7176)	0.30130217814546284
  (0, 6693)	0.028156577271974476
  (0, 5441)	0.08856877411582266
  (0, 11446)	0.27687745569966443
  (0, 1171)	0.034673230756203835
  (0, 3718)	0.10289485892273616
  (0, 8838)	0.028156577271974476
  (0, 12065)	0.05955655095408288
  (0, 8615)	0.03331127153689047
  (0, 6988)	0.07963925559374596
  (0, 15908)	0.036499033241688246
  (0, 9146)	0.10457076146641672
  (0, 6598)	0.0304017627732046
  (0, 14411)	0.030361547323477945
  (0, 10278)	0.030983818677350432
  (0, 13054)	0.034116328812649276
  (0, 13740)	0.08621721977317795
  (0, 4201)	0.05229274224574737
  (0, 6138)	0.04909997389273251
  (0, 12823)	0.10813441061913685
  (0, 12961)	0.07586709667993383
  (0, 1460)	0.02955482805990638
  (0, 16615)	0.03026474118723362
  (0, 3790)	0.03089840649904314
  (0, 9686)	0.02624527941719241"
1,"  (0, 6065)	0.054136421611997755
  (0, 7658)	0.05469508386982009
  (0, 14443)	0.06541364075519698
  (0, 608)	0.04748187434051677
  (0, 4067)	0.058147923362823414
  (0, 2676)	0.06541364075519698
  (0, 15360)	0.05660850242591511
  (0, 13266)	0.1274670569179304
  (0, 8902)	0.5233313102654107
  (0, 11580)	0.04537307521392073
  (0, 12415)	0.04602382351320286
  (0, 1566)	0.04748187434051677
  (0, 5151)	0.23259169345129366
  (0, 1624)	0.34888754017694046
  (0, 16249)	0.06108250794427143
  (0, 11511)	0.07369192938213323
  (0, 9472)	0.043485873190547364
  (0, 3756)	0.05902621668074564
  (0, 10366)	0.04748187434051677
  (0, 344)	0.04331678395039493
  (0, 5562)	0.047222276750304944
  (0, 15334)	0.053111465701731676
  (0, 15333)	0.05660850242591511
  (0, 14664)	0.05528981312098806
  (0, 11363)	0.05528981312098806
  :	:
  (0, 1234)	0.02691791296424015
  (0, 2617)	0.07077987787807057
  (0, 15708)	0.04009725071725485
  (0, 629)	0.04580176204428499
  (0, 7176)	0.033137275753812166
  (0, 3800)	0.029400872194054597
  (0, 10009)	0.11260579717939133
  (0, 4063)	0.027838704920299294
  (0, 2936)	0.04315074152959122
  (0, 8035)	0.036845964691066616
  (0, 5283)	0.025266111304826366
  (0, 8838)	0.11147998251841909
  (0, 9769)	0.018749638456347896
  (0, 5152)	0.029181454565360355
  (0, 6281)	0.11513352461486799
  (0, 3752)	0.0590251436090852
  (0, 9146)	0.051753212702353196
  (0, 5246)	0.029856031622447217
  (0, 2509)	0.02618466083108741
  (0, 5677)	0.032238818084219904
  (0, 5225)	0.07636766432231966
  (0, 13246)	0.04331678395039493
  (0, 8894)	0.037625169903337495
  (0, 12961)	0.032183533112149346
  (0, 3790)	0.03058391812939616"
2,"  (0, 16683)	0.061477408854424376
  (0, 4979)	0.061477408854424376
  (0, 15103)	0.061477408854424376
  (0, 6972)	0.12295481770884875
  (0, 14081)	0.061477408854424376
  (0, 10652)	0.061477408854424376
  (0, 8822)	0.051750278980918406
  (0, 15895)	0.1774595087303703
  (0, 8917)	0.1183063391535802
  (0, 6498)	0.10926385010573192
  (0, 9485)	0.05463192505286596
  (0, 8406)	0.10926385010573192
  (0, 9516)	0.05463192505286596
  (0, 13352)	0.05463192505286596
  (0, 9124)	0.05463192505286596
  (0, 10889)	0.05587733830255183
  (0, 9185)	0.05463192505286596
  (0, 2179)	0.043725605202202755
  (0, 15054)	0.05463192505286596
  (0, 1432)	0.053553099024917554
  (0, 1727)	0.2294013981311638
  (0, 1656)	0.05463192505286596
  (0, 2267)	0.05735034953279095
  (0, 5976)	0.11175467660510366
  (0, 4463)	0.053553099024917554
  :	:
  (0, 1070)	0.051750278980918406
  (0, 7241)	0.04210434772067688
  (0, 11197)	0.03260061993356918
  (0, 16289)	0.0210315017416307
  (0, 13056)	0.021787116909647443
  (0, 13037)	0.029658793367245917
  (0, 9034)	0.018187815930655264
  (0, 9907)	0.056796809553648485
  (0, 13378)	0.030722644054458518
  (0, 10169)	0.04071424844284238
  (0, 5495)	0.033998475328696785
  (0, 8155)	0.01860422726529596
  (0, 13149)	0.030904206616931794
  (0, 5977)	0.11288333170092688
  (0, 14210)	0.03364715067262317
  (0, 15710)	0.029101386572932646
  (0, 9120)	0.028488676040131167
  (0, 6693)	0.07330370114164012
  (0, 12975)	0.029502919837588747
  (0, 13364)	0.03971709623356285
  (0, 9940)	0.028626002757377488
  (0, 7127)	0.031089943394953266
  (0, 8874)	0.025776738267912176
  (0, 12961)	0.018810927424035548
  (0, 16615)	0.013132026676446994"
